Date,Open,High,Low,Close,Adj Close,Volume
2022-04-04,8.609999656677246,8.619999885559082,8.529999732971191,8.5600004196167,7.904296398162842,16600
2022-04-05,8.489999771118164,8.539999961853027,8.460000038146973,8.460000038146973,7.81195592880249,6600
2022-04-06,8.40999984741211,8.449999809265137,8.399999618530273,8.40999984741211,7.7657856941223145,13200
2022-04-07,8.460000038146973,8.460000038146973,8.34000015258789,8.350000381469727,7.71038293838501,19000
2022-04-08,8.350000381469727,8.350000381469727,8.3100004196167,8.350000381469727,7.71038293838501,14500
2022-04-11,8.350000381469727,8.350000381469727,8.25,8.260000228881836,7.627276420593262,21500
2022-04-12,8.319999694824219,8.319999694824219,8.130000114440918,8.130000114440918,7.5072340965271,28600
2022-04-13,8.130000114440918,8.210000038146973,8.130000114440918,8.199999809265137,7.571872711181641,18400
2022-04-14,8.199999809265137,8.199999809265137,8.140000343322754,8.140000343322754,7.516468048095703,24700
2022-04-18,8.149999618530273,8.170000076293945,8.109999656677246,8.130000114440918,7.5072340965271,17600
2022-04-19,8.109999656677246,8.140000343322754,8.100000381469727,8.140000343322754,7.516468048095703,36700
2022-04-20,8.15999984741211,8.199999809265137,8.100000381469727,8.1899995803833,7.5626373291015625,30700
2022-04-21,8.149999618530273,8.1899995803833,7.989999771118164,8.0600004196167,7.464469909667969,54600
2022-04-22,8.039999961853027,8.100000381469727,8.029999732971191,8.069999694824219,7.4737324714660645,27800
2022-04-25,8.050000190734863,8.100000381469727,8.010000228881836,8.09000015258789,7.492254257202148,41700
2022-04-26,8.109999656677246,8.130000114440918,8.0600004196167,8.100000381469727,7.501516342163086,27600
2022-04-27,8.119999885559082,8.119999885559082,7.96999979019165,8.050000190734863,7.455209732055664,81300
2022-04-28,8.0600004196167,8.109999656677246,8.050000190734863,8.109999656677246,7.510775089263916,19600
2022-04-29,8.100000381469727,8.140000343322754,7.96999979019165,8.029999732971191,7.436686992645264,28600
2022-05-02,8.069999694824219,8.069999694824219,7.940000057220459,7.980000019073486,7.390380859375,30700
2022-05-03,8.010000228881836,8.220000267028809,7.96999979019165,8.15999984741211,7.557082176208496,44900
2022-05-04,8.119999885559082,8.119999885559082,8.050000190734863,8.09000015258789,7.492254257202148,12000
2022-05-05,8.050000190734863,8.050000190734863,7.929999828338623,7.960000038146973,7.371859073638916,36800
2022-05-06,7.980000019073486,8.020000457763672,7.880000114440918,8.0,7.408903121948242,53400
2022-05-09,7.929999828338623,8.0,7.909999847412109,7.909999847412109,7.325552940368652,29800
2022-05-10,8.020000457763672,8.020000457763672,7.909999847412109,7.960000038146973,7.371859073638916,9100
2022-05-11,7.980000019073486,8.010000228881836,7.960000038146973,7.960000038146973,7.371859073638916,11200
2022-05-12,7.980000019073486,7.980000019073486,7.789999961853027,7.900000095367432,7.316291332244873,49000
2022-05-13,7.880000114440918,7.889999866485596,7.789999961853027,7.849999904632568,7.269985198974609,56300
2022-05-16,7.860000133514404,7.860000133514404,7.78000020980835,7.820000171661377,7.242203712463379,32900
2022-05-17,7.809999942779541,7.840000152587891,7.769999980926514,7.789999961853027,7.214421272277832,17600
2022-05-18,7.78000020980835,7.820000171661377,7.71999979019165,7.730000019073486,7.158853054046631,29500
2022-05-19,7.769999980926514,7.800000190734863,7.739999771118164,7.78000020980835,7.205159664154053,41200
2022-05-20,7.800000190734863,7.800000190734863,7.739999771118164,7.789999961853027,7.2367448806762695,46600
2022-05-23,7.800000190734863,7.849999904632568,7.78000020980835,7.849999904632568,7.292482376098633,33100
2022-05-24,7.860000133514404,7.900000095367432,7.840000152587891,7.860000133514404,7.301772594451904,30900
2022-05-25,7.889999866485596,8.119999885559082,7.849999904632568,8.0600004196167,7.487568378448486,84600
2022-05-26,8.079999923706055,8.199999809265137,8.079999923706055,8.149999618530273,7.571175575256348,51000
2022-05-27,8.210000038146973,8.289999961853027,8.199999809265137,8.229999542236328,7.6454949378967285,37300
2022-05-31,8.199999809265137,8.3100004196167,8.15999984741211,8.279999732971191,7.691943645477295,30000
2022-06-01,8.260000228881836,8.279999732971191,8.220000267028809,8.279999732971191,7.691943645477295,23800
2022-06-02,8.260000228881836,8.279999732971191,8.229999542236328,8.25,7.6640753746032715,19300
2022-06-03,8.25,8.25,8.140000343322754,8.180000305175781,7.599045753479004,20100
2022-06-06,8.229999542236328,8.279999732971191,8.15999984741211,8.25,7.6640753746032715,34300
2022-06-07,8.260000228881836,8.260000228881836,8.210000038146973,8.239999771118164,7.654783725738525,10800
2022-06-08,8.270000457763672,8.270000457763672,8.210000038146973,8.229999542236328,7.6454949378967285,16700
2022-06-09,8.210000038146973,8.270000457763672,8.15999984741211,8.1899995803833,7.608333587646484,14800
2022-06-10,8.1899995803833,8.1899995803833,8.100000381469727,8.109999656677246,7.5340166091918945,28600
2022-06-13,8.09000015258789,8.09000015258789,7.909999847412109,7.949999809265137,7.38538122177124,36500
2022-06-14,8.0,8.039999961853027,7.929999828338623,8.029999732971191,7.45969820022583,34300
2022-06-15,8.039999961853027,8.039999961853027,7.900000095367432,7.960000038146973,7.394670486450195,13600
2022-06-16,7.949999809265137,7.989999771118164,7.860000133514404,7.980000019073486,7.413249492645264,25600
2022-06-17,8.020000457763672,8.109999656677246,7.980000019073486,7.980000019073486,7.413249492645264,69200
2022-06-21,7.96999979019165,8.010000228881836,7.909999847412109,8.010000228881836,7.44111967086792,28100
2022-06-22,7.989999771118164,8.100000381469727,7.96999979019165,8.069999694824219,7.519387245178223,12300
2022-06-23,8.09000015258789,8.100000381469727,7.940000057220459,7.96999979019165,7.426210403442383,84000
2022-06-24,7.96999979019165,8.050000190734863,7.820000171661377,7.900000095367432,7.360986709594727,47200
2022-06-27,7.900000095367432,7.949999809265137,7.849999904632568,7.949999809265137,7.4075751304626465,17400
2022-06-28,7.889999866485596,8.09000015258789,7.889999866485596,8.029999732971191,7.482117176055908,34600
2022-06-29,8.0600004196167,8.109999656677246,7.980000019073486,8.079999923706055,7.528706073760986,22300
2022-06-30,8.100000381469727,8.109999656677246,8.039999961853027,8.0600004196167,7.510071277618408,24000
